input, expected_output
"[email]", "Nancy"
"[email]", "Andrew"
"[email]", "Jan"
"[email]", "Mariya"
"[email]", "Steven"
"[email]", "Michael"
"[email]", "Robert"
"[email]", "Laura"
"[email]", "Anne"
"[email]", "Alexander"
"[email]", "Kim"
"[email]", "Manish"
"[email]", "Gerwald"
"[email]", "Amr"
"[email]", "Yvonne"
"[email]", "Amanda"