input;ff;tw;mh;expected_output
"[email]";"fourthcoffee";"fourthcoffee";"fourthcoffee";"fourthcoffee"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"litwareinc";"litwareinc";"litwareinc";"litwareinc"
"[email]";"gradicdesigninstitute";"gradicdesigninstitute";"gradicdesigninstitute";"gradicdesigninstitute"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"adventure-works";"adventure";"adventure-works";"adventure-works"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"contoso";"contoso";"contoso";"contoso"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"
"[email]";"northwindtraders";"northwindtraders";"northwindtraders";"northwindtraders"